Run #1;Run #1;Run #1;Run #1;Run #1;Run #1;Run #1;Run #1;Run #1;Run #1;Run #1
04/12/2019 08:45:35 am;31,800;0,832;-0,09;0,4;0,000;0,175;1,745;0,0000;0,004;0,042
04/12/2019 08:45:35 am;31,850;0,828;-0,06;0,4;0,017;0,175;-1,745;4,1667E-4;0,004;-0,042
04/12/2019 08:45:35 am;31,900;0,825;-0,04;0,5;0,017;0,000;-1,745;4,1667E-4;0,000;-0,042
04/12/2019 08:45:35 am;31,950;0,824;-0,01;0,6;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:36 am;32,000;0,824;0,01;0,5;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:36 am;32,050;0,825;0,03;0,4;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:36 am;32,100;0,828;0,06;0,4;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:36 am;32,150;0,831;0,08;0,4;0,017;0,000;-1,745;4,1667E-4;0,000;-0,042
04/12/2019 08:45:36 am;32,200;0,836;0,10;0,4;0,017;-0,175;-1,745;4,1667E-4;-0,004;-0,042
04/12/2019 08:45:36 am;32,250;0,841;0,12;0,2;0,000;-0,175;1,745;0,0000;-0,004;0,042
04/12/2019 08:45:36 am;32,300;0,847;0,12;0,1;0,000;0,000;1,745;0,0000;0,000;0,042
04/12/2019 08:45:36 am;32,350;0,853;0,13;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,400;0,860;0,12;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,450;0,866;0,12;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,500;0,872;0,12;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,550;0,877;0,10;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,600;0,882;0,08;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,650;0,886;0,06;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,700;0,888;0,04;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,750;0,890;0,02;-0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,800;0,889;-0,01;-0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,850;0,888;-0,04;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,900;0,886;-0,05;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:36 am;32,950;0,883;-0,07;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,000;0,878;-0,10;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,050;0,873;-0,11;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,100;0,868;-0,12;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,150;0,861;-0,12;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,200;0,855;-0,12;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,250;0,849;-0,12;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,300;0,844;-0,11;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,350;0,838;-0,10;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:37 am;33,400;0,834;-0,08;0,4;0,000;0,000;1,745;0,0000;0,000;0,042
04/12/2019 08:45:37 am;33,450;0,831;-0,06;0,3;0,000;0,175;1,745;0,0000;0,004;0,042
04/12/2019 08:45:37 am;33,500;0,828;-0,04;0,4;0,017;0,175;-1,745;4,1667E-4;0,004;-0,042
04/12/2019 08:45:37 am;33,550;0,826;-0,02;0,5;0,017;0,000;-1,745;4,1667E-4;0,000;-0,042
04/12/2019 08:45:37 am;33,600;0,826;0,01;0,5;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:37 am;33,650;0,827;0,03;0,5;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:37 am;33,700;0,829;0,05;0,4;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:37 am;33,750;0,832;0,07;0,3;0,017;0,000;-1,745;4,1667E-4;0,000;-0,042
04/12/2019 08:45:37 am;33,800;0,837;0,09;0,3;0,017;-0,175;-1,745;4,1667E-4;-0,004;-0,042
04/12/2019 08:45:37 am;33,850;0,841;0,10;0,3;0,000;-0,175;1,745;0,0000;-0,004;0,042
04/12/2019 08:45:37 am;33,900;0,847;0,12;0,2;0,000;0,000;1,745;0,0000;0,000;0,042
04/12/2019 08:45:37 am;33,950;0,853;0,12;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,000;0,859;0,12;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,050;0,865;0,11;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,100;0,870;0,11;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,150;0,875;0,10;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,200;0,880;0,08;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,250;0,884;0,06;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,300;0,886;0,04;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,350;0,887;0,02;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,400;0,888;0,00;-0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,450;0,887;-0,03;-0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,500;0,885;-0,05;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,550;0,882;-0,07;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,600;0,878;-0,08;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,650;0,874;-0,10;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,700;0,868;-0,11;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,750;0,863;-0,12;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,800;0,857;-0,12;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,850;0,851;-0,11;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,900;0,845;-0,10;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:38 am;34,950;0,840;-0,10;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,000;0,836;-0,08;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,050;0,832;-0,06;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,100;0,829;-0,04;0,5;0,000;0,000;1,745;0,0000;0,000;0,042
04/12/2019 08:45:39 am;35,150;0,828;-0,02;0,4;0,000;0,175;1,745;0,0000;0,004;0,042
04/12/2019 08:45:39 am;35,200;0,828;6,43E-4;0,4;0,017;0,175;-1,745;4,1667E-4;0,004;-0,042
04/12/2019 08:45:39 am;35,250;0,828;0,02;0,4;0,017;0,000;-1,745;4,1667E-4;0,000;-0,042
04/12/2019 08:45:39 am;35,300;0,830;0,05;0,4;0,017;0,000;0,000;4,1667E-4;0,000;0,000
04/12/2019 08:45:39 am;35,350;0,833;0,07;0,4;0,017;0,000;-1,745;4,1667E-4;0,000;-0,042
04/12/2019 08:45:39 am;35,400;0,837;0,09;0,3;0,017;-0,175;-1,745;4,1667E-4;-0,004;-0,042
04/12/2019 08:45:39 am;35,450;0,841;0,09;0,2;0,000;-0,175;1,745;0,0000;-0,004;0,042
04/12/2019 08:45:39 am;35,500;0,846;0,10;0,2;0,000;0,000;1,745;0,0000;0,000;0,042
04/12/2019 08:45:39 am;35,550;0,852;0,12;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,600;0,858;0,12;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,650;0,863;0,11;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,700;0,869;0,10;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,750;0,874;0,09;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,800;0,878;0,08;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,850;0,882;0,07;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,900;0,885;0,04;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:39 am;35,950;0,886;0,02;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,000;0,887;-8,34E-4;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,050;0,886;-0,02;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,100;0,885;-0,04;-0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,150;0,883;-0,06;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,200;0,879;-0,08;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,250;0,875;-0,09;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,300;0,870;-0,10;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,350;0,865;-0,11;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,400;0,859;-0,11;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,450;0,853;-0,11;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,500;0,848;-0,11;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,550;0,842;-0,10;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,600;0,838;-0,08;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,650;0,834;-0,07;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,700;0,831;-0,05;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,750;0,829;-0,03;0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,800;0,828;0,00;0,5;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,850;0,829;0,02;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,900;0,830;0,04;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:40 am;36,950;0,832;0,05;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,000;0,836;0,07;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,050;0,840;0,09;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,100;0,845;0,10;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,150;0,850;0,11;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,200;0,856;0,11;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,250;0,861;0,11;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,300;0,867;0,11;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,350;0,871;0,09;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,400;0,876;0,08;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,450;0,879;0,06;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,500;0,882;0,05;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,550;0,885;0,03;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,600;0,885;0,01;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,650;0,885;-0,01;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,700;0,884;-0,03;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,750;0,882;-0,05;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,800;0,879;-0,07;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,850;0,875;-0,08;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,900;0,871;-0,10;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:41 am;37,950;0,866;-0,11;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,000;0,860;-0,10;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,050;0,855;-0,10;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,100;0,850;-0,10;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,150;0,845;-0,10;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,200;0,840;-0,09;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,250;0,836;-0,07;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,300;0,834;-0,05;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,350;0,832;-0,04;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,400;0,830;-0,02;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,450;0,830;0,00;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,500;0,831;0,03;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,550;0,833;0,05;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,600;0,835;0,06;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,650;0,839;0,08;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,700;0,843;0,09;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,750;0,848;0,10;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,800;0,853;0,10;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,850;0,858;0,10;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,900;0,863;0,10;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:42 am;38,950;0,868;0,10;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,000;0,873;0,09;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,050;0,876;0,07;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,100;0,879;0,05;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,150;0,881;0,03;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,200;0,883;0,02;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,250;0,883;-4,84E-4;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,300;0,883;-0,03;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,350;0,881;-0,04;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,400;0,879;-0,06;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,450;0,875;-0,07;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,500;0,872;-0,08;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,550;0,867;-0,09;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,600;0,862;-0,10;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,650;0,857;-0,10;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,700;0,852;-0,09;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,750;0,848;-0,09;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,800;0,844;-0,08;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,850;0,840;-0,07;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,900;0,837;-0,06;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:43 am;39,950;0,834;-0,04;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,000;0,833;-0,02;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,050;0,832;0,00;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,100;0,833;0,02;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,150;0,834;0,04;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,200;0,836;0,05;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,250;0,839;0,06;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,300;0,843;0,08;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,350;0,847;0,09;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,400;0,851;0,09;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,450;0,857;0,10;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,500;0,861;0,09;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,550;0,866;0,09;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,600;0,870;0,08;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,650;0,873;0,07;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,700;0,877;0,06;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,750;0,879;0,04;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,800;0,881;0,02;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,850;0,881;0,00;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,900;0,881;-0,01;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:44 am;40,950;0,880;-0,03;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,000;0,878;-0,05;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,050;0,875;-0,06;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,100;0,872;-0,08;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,150;0,868;-0,08;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,200;0,863;-0,09;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,250;0,859;-0,09;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,300;0,854;-0,09;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,350;0,850;-0,09;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,400;0,846;-0,08;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,450;0,842;-0,06;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,500;0,839;-0,05;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,550;0,837;-0,04;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,600;0,835;-0,02;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,650;0,835;-8,35E-4;0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,700;0,835;0,02;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,750;0,836;0,03;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,800;0,838;0,04;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,850;0,840;0,06;0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,900;0,844;0,07;0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:45 am;41,950;0,848;0,08;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,000;0,852;0,08;0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,050;0,856;0,08;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,100;0,860;0,09;0,0;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,150;0,864;0,08;-0,1;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,200;0,868;0,07;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,250;0,872;0,06;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,300;0,874;0,05;-0,2;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,350;0,877;0,04;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,400;0,878;0,02;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,450;0,879;0,00;-0,4;0,000;0,000;0,000;0,0000;0,000;0,000
04/12/2019 08:45:46 am;42,500;0,879;-0,01;-0,3;0,000;0,000;0,000;0,0000;0,000;0,000
